fecha_ingreso,residencia,rut,nombre_completo,nacionalidad,fecha_de_nacimiento,profesion,id_rol,id_salarios,Rol,Sueldo
2021-09-02 00:00:00,"Avenida de Leandro Cortina 193
Granada, 03320",15347916-K,Casemiro Sergio Cámara Mate,Argentina,1982-10-15 00:00:00,Ingeniero de Redes,1,1,Asistente,1000000
2020-07-11 00:00:00,"Rambla de Miguela Cabezas 248 Puerta 8 
Palencia, 07576",16837051-2,Teresita Porfirio Ferrández Téllez,Peruana,1994-05-29 00:00:00,Ingeniero de Redes,1,1,Asistente,1000000
2022-07-06 00:00:00,"Vial de Eutimio Padilla 4 Piso 7 
Cuenca, 20818",18443180-7,Reyes Amando Valentín Alsina,Boliviana,1995-03-29 00:00:00,Ingeniero de Redes,3,3,Desarrollador,2000000
2022-07-18 00:00:00,"Alameda de Vilma Alemán 5
Valladolid, 73911",17281593-6,Faustino Efraín Calderón Solera,Chilena,1985-03-26 00:00:00,Analista de Datos,1,1,Asistente,1000000
2020-08-18 00:00:00,"Pasaje Apolonia Blanca 279 Apt. 46 
Lleida, 72682",17963605-0,Eva María Fulgencio Pineda Rios,Chilena,1990-09-05 00:00:00,Desarrollador Web,2,2,Contador,1500000
2020-07-03 00:00:00,"Plaza David Santiago 40 Apt. 00 
Ceuta, 00921",13974704-6,Bonifacio Antonio Barba Carro,Peruana,1970-10-21 00:00:00,Desarrollador de Software,4,4,Supervisor,2500000
2021-08-02 00:00:00,"Ronda Olimpia Tejedor 6
Santa Cruz de Tenerife, 84631",6876694-K,Guiomar Odalis Maestre Reguera,Chilena,1966-05-22 00:00:00,Ingeniero de Redes,2,2,Contador,1500000
2019-11-23 00:00:00,"Pasaje Albert Nuñez 31
Guipúzcoa, 63239",5460233-2,Rosalinda Gala Leiva Llamas,Peruana,1967-03-10 00:00:00,Ingeniero de Redes,1,1,Asistente,1000000
2022-02-23 00:00:00,"Vial de Inocencio Rodriguez 69
La Rioja, 65709",21041423-1,Flavia Ruy Pou Millán,Boliviana,1996-09-06 00:00:00,Científico de Datos,2,2,Contador,1500000
2022-09-29 00:00:00,"Cañada de Marcelino Marcos 65 Puerta 9 
Murcia, 05683",21976724-2,Montserrat Miguel Ángel Cuevas Duarte,Peruana,1990-03-27 00:00:00,Desarrollador Web,2,2,Contador,1500000
2018-08-01 00:00:00,"Ronda Balduino Carbó 274 Piso 4 
Castellón, 06811",8143497-2,María Ángeles Seve Andrade Alcántara,Chilena,1974-01-02 00:00:00,Científico de Datos,3,3,Desarrollador,2000000
2019-05-27 00:00:00,"Cuesta de Cesar Ibáñez 48 Puerta 1 
Ávila, 23460",12246733-3,Olivia Paulino Solé Lasa,Argentina,1978-12-12 00:00:00,Ingeniero de Sistemas,1,1,Asistente,1000000
2020-08-13 00:00:00,"Pasaje de Chita Ros 56 Puerta 3 
Huesca, 31615",4129801-4,Yésica Eutropio Ribas Suárez,Argentina,1960-05-04 00:00:00,Arquitecto de Software,1,1,Asistente,1000000
2018-08-17 00:00:00,"Urbanización Anselmo Higueras 4
Ciudad, 33294",4295377-6,Bautista Dominga Alcázar Pomares,Chilena,1964-09-08 00:00:00,Arquitecto de Software,1,1,Asistente,1000000
2021-08-04 00:00:00,"C. de Rodolfo Cruz 39
Álava, 05104",24450634-8,Javi Genoveva Gaya Carbonell,Argentina,1997-05-25 00:00:00,Ingeniero de Redes,4,4,Supervisor,2500000
2022-05-18 00:00:00,"Via de Mercedes Bermudez 64
Sevilla, 70216",1343197-3,Roxana Elena Baquero Corbacho,Peruana,1976-11-22 00:00:00,Ingeniero de Sistemas,4,4,Supervisor,2500000
2023-04-21 00:00:00,"Paseo de Isaías Rocamora 8
Jaén, 77423",6472582-3,Jaime Narciso Coloma Blázquez,Boliviana,1968-01-24 00:00:00,Analista de Datos,4,4,Supervisor,2500000
2020-03-06 00:00:00,"Rambla Tania Puerta 35
Ourense, 85218",16904846-0,Purificación Dorotea Escamilla Flor,Argentina,1998-05-13 00:00:00,Analista de Datos,2,2,Contador,1500000
2018-09-24 00:00:00,"Alameda Alfonso Acevedo 89 Piso 0 
Lleida, 80002",2515553-K,Lucila Florencio Mayol Polo,Peruana,1980-01-03 00:00:00,Administrador de Bases de Datos,1,1,Asistente,1000000
2022-06-03 00:00:00,"Glorieta Eusebia Egea 46 Apt. 04 
Huelva, 25773",1518146-K,Julio César Anita Ariño Diéguez,Chilena,1987-08-28 00:00:00,Desarrollador de Software,1,1,Asistente,1000000
2020-10-15 00:00:00,"Urbanización Nerea Arnaiz 93 Piso 5 
Jaén, 77910",8967556-1,Encarnacion Juana Ureña Montalbán,Boliviana,1960-11-06 00:00:00,Administrador de Bases de Datos,4,4,Supervisor,2500000
2021-11-04 00:00:00,"Callejón Hermenegildo Manrique 455 Piso 9 
Cuenca, 96595",24603761-2,Alejandra Melania Castell Ferrero,Chilena,1973-09-26 00:00:00,Ingeniero de Sistemas,4,4,Supervisor,2500000
2021-07-12 00:00:00,"Camino de Nidia Reina 97 Puerta 6 
Guadalajara, 70434",23079396-4,Encarnación Fernanda Pinilla Pinilla,Argentina,1993-04-16 00:00:00,Especialista en Seguridad Informática,4,4,Supervisor,2500000
2021-02-01 00:00:00,"Pasadizo Prudencio Barranco 1 Piso 3 
Melilla, 01544",19136291-8,Jordana Amílcar Haro Villena,Chilena,1968-02-29 00:00:00,Científico de Datos,4,4,Supervisor,2500000
2019-11-21 00:00:00,"Camino Yolanda Prat 72
Pontevedra, 36938",15935283-8,Osvaldo Carlos Sevillano Almansa,Peruana,1960-02-01 00:00:00,Administrador de Bases de Datos,1,1,Asistente,1000000
2023-07-30 00:00:00,"Alameda de Eloísa Díaz 231
Salamanca, 03497",14452633-3,Marco Melisa Calderón Sebastián,Boliviana,1970-10-27 00:00:00,Ingeniero de Redes,3,3,Desarrollador,2000000
2022-12-15 00:00:00,"Pasaje Calixta Criado 382
Zamora, 90795",7730965-9,Amado Cayetano Rincón Águila,Peruana,1973-08-10 00:00:00,Arquitecto de Software,2,2,Contador,1500000
2023-01-01 00:00:00,"Paseo Dani Lloret 21
Castellón, 03467",8457918-1,Iván Gabriela Sánchez Arranz,Peruana,1993-02-09 00:00:00,Desarrollador de Software,3,3,Desarrollador,2000000
2018-05-09 00:00:00,"Cuesta Clímaco Ruiz 53 Puerta 3 
Ciudad, 59190",8365091-5,Eugenia Adelardo Campillo Carlos,Boliviana,1995-03-11 00:00:00,Científico de Datos,3,3,Desarrollador,2000000
2023-11-01 00:00:00,"Cañada Elena Coello 13
Zamora, 23662",16903700-0,Josefina Angelina Maestre Aliaga,Argentina,1983-04-19 00:00:00,Desarrollador Web,3,3,Desarrollador,2000000
2020-11-14 00:00:00,"Via Rosalía Piña 542
La Rioja, 26788",14062029-7,Ruth Eutropio Puga Peinado,Chilena,1981-07-27 00:00:00,Desarrollador Web,3,3,Desarrollador,2000000
2023-09-30 00:00:00,"C. de Ulises Hidalgo 28 Apt. 87 
Barcelona, 56056",13541558-8,Javi Jafet Sanmartín Mateos,Chilena,1980-01-05 00:00:00,Desarrollador Web,3,3,Desarrollador,2000000
2018-01-16 00:00:00,"Pasadizo de Íngrid Mata 93 Apt. 64 
Zamora, 57402",18233487-1,Onofre Paulina Bonilla Rozas,Boliviana,1987-02-23 00:00:00,Analista de Datos,4,4,Supervisor,2500000
2019-09-07 00:00:00,"Vial de Ramiro Blazquez 62
Ourense, 27914",17252789-2,Teodoro Milagros Rosa Querol,Chilena,1964-03-05 00:00:00,Arquitecto de Software,1,1,Asistente,1000000
2020-04-25 00:00:00,"Urbanización de Carmina Bolaños 1 Puerta 8 
Ceuta, 24892",14566553-1,Noé Jesús Benavides Morera,Peruana,1964-04-15 00:00:00,Analista de Datos,4,4,Supervisor,2500000
2023-11-23 00:00:00,"Cañada de Severo Tovar 83
Sevilla, 09095",24706721-3,Hilario Filomena Abellán Real,Argentina,1961-05-11 00:00:00,Especialista en Seguridad Informática,2,2,Contador,1500000
2021-10-26 00:00:00,"Cañada de Adelaida Coello 8 Puerta 3 
Vizcaya, 39270",18995931-1,Laura Morena Mercader Santamaria,Chilena,1969-05-20 00:00:00,Ingeniero de Redes,1,1,Asistente,1000000
2018-08-01 00:00:00,"Acceso de Norberto Santamaria 669
Huelva, 09669",15677599-1,Faustino Lisandro Ojeda Coronado,Boliviana,1985-07-25 00:00:00,Arquitecto de Software,2,2,Contador,1500000
2022-08-21 00:00:00,"Paseo Cándida Roig 98 Piso 4 
Cuenca, 72204",17642934-8,Geraldo Mirta Álvaro Acero,Peruana,1966-05-20 00:00:00,Ingeniero de Redes,4,4,Supervisor,2500000
2018-11-18 00:00:00,"Calle Adán Chacón 3 Apt. 40 
Salamanca, 40099",7415215-5,Fernanda Candelario Cañete Pedraza,Argentina,1961-08-24 00:00:00,Analista de Datos,4,4,Supervisor,2500000
2019-11-11 00:00:00,"Via de Eligio Villalonga 49 Apt. 30 
Soria, 17993",6356289-0,Aroa Demetrio Rocamora Abascal,Chilena,1965-02-13 00:00:00,Arquitecto de Software,3,3,Desarrollador,2000000
2019-09-17 00:00:00,"Plaza Espiridión Hernando 829 Puerta 4 
Castellón, 42671",17259144-2,Reyes Hermenegildo Oliver Pol,Peruana,1984-01-14 00:00:00,Ingeniero de Sistemas,1,1,Asistente,1000000
2021-09-18 00:00:00,"Urbanización Silvia Duran 269 Puerta 7 
Lugo, 57407",12763331-2,Luis Agapito Gil Pinto,Chilena,1969-07-30 00:00:00,Desarrollador Web,3,3,Desarrollador,2000000
2021-01-18 00:00:00,"Callejón Roldán Villar 2
Jaén, 15303",23785283-4,Amarilis Juana Corbacho Moraleda,Argentina,1977-07-25 00:00:00,Científico de Datos,3,3,Desarrollador,2000000
2020-08-16 00:00:00,"Alameda Borja Naranjo 68
Valladolid, 88941",24428833-2,Néstor Silvio Guillen Cifuentes,Boliviana,1985-07-30 00:00:00,Ingeniero de Sistemas,1,1,Asistente,1000000
2020-04-02 00:00:00,"Paseo Estrella Narváez 53 Puerta 1 
Valladolid, 53321",22733642-0,Víctor Hector Pareja Losa,Boliviana,1962-08-29 00:00:00,Analista de Datos,3,3,Desarrollador,2000000
2022-02-05 00:00:00,"Pasadizo Claudia Rubio 483 Puerta 0 
Girona, 03674",9568759-8,Marco Alberto Aramburu Barrena,Peruana,1964-05-10 00:00:00,Desarrollador Web,2,2,Contador,1500000
2021-11-04 00:00:00,"Rambla Amparo Asenjo 564
Asturias, 23587",11316802-1,Fidel Rosalina Vergara Esteban,Boliviana,1961-01-04 00:00:00,Ingeniero de Redes,4,4,Supervisor,2500000
2021-01-05 00:00:00,"Avenida José Julián 13
Sevilla, 14972",13224650-5,Brígida Úrsula Pujol Lledó,Peruana,1961-07-06 00:00:00,Arquitecto de Software,1,1,Asistente,1000000
